     1→     1→{
     2→     2→  "code": 200,
     3→     3→  "data": {
     4→     4→    "description": "About Us",
     5→     5→    "external": {
     6→     6→      "EditURI": {
     7→     7→        "https://www.wedabimepramukayo.site/xmlrpc.php?rsd": {
     8→     8→          "title": "RSD",
     9→     9→          "type": "application/rsd+xml"
    10→    10→        }
    11→    11→      },
    12→    12→      "alternate": {
    13→    13→        "https://www.wedabimepramukayo.site/comments/feed/": {
    14→    14→          "title": "Wedabime Pramukayo » Comments Feed",
    15→    15→          "type": "application/rss+xml"
    16→    16→        },
    17→    17→        "https://www.wedabimepramukayo.site/feed/": {
    18→    18→          "title": "Wedabime Pramukayo » Feed",
    19→    19→          "type": "application/rss+xml"
    20→    20→        },
    21→    21→        "https://www.wedabimepramukayo.site/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.wedabimepramukayo.site%2Fabout-us%2F": {
    22→    22→          "title": "oEmbed (JSON)",
    23→    23→          "type": "application/json+oembed"
    24→    24→        },
    25→    25→        "https://www.wedabimepramukayo.site/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.wedabimepramukayo.site%2Fabout-us%2F&format=xml": {
    26→    26→          "title": "oEmbed (XML)",
    27→    27→          "type": "text/xml+oembed"
    28→    28→        },
    29→    29→        "https://www.wedabimepramukayo.site/wp-json/wp/v2/pages/22": {
    30→    30→          "title": "JSON",
    31→    31→          "type": "application/json"
    32→    32→        }
    33→    33→      },
    34→    34→      "apple-touch-icon": {
    35→    35→        "https://www.wedabimepramukayo.site/wp-content/uploads/2026/01/cropped-cropped-new-logo-1-180x180.png": {}
    36→    36→      },
    37→    37→      "canonical": {
    38→    38→        "https://www.wedabimepramukayo.site/about-us/": {}
    39→    39→      },
    40→    40→      "https://api.w.org/": {
    41→    41→        "https://www.wedabimepramukayo.site/wp-json/": {}
    42→    42→      },
    43→    43→      "icon": {
    44→    44→        "https://www.wedabimepramukayo.site/wp-content/uploads/2026/01/cropped-cropped-new-logo-1-192x192.png": {
    45→    45→          "sizes": "192x192"
    46→    46→        },
    47→    47→        "https://www.wedabimepramukayo.site/wp-content/uploads/2026/01/cropped-cropped-new-logo-1-32x32.png": {
    48→    48→          "sizes": "32x32"
    49→    49→        }
    50→    50→      },
    51→    51→      "shortlink": {
    52→    52→        "https://www.wedabimepramukayo.site/?p=22": {}
    53→    53→      }
    54→    54→    },
